Reading additional input from stdin...
2026-08-16T15:12:54.855383Z  WARN codex_core::shell_snapshot: Failed to create shell snapshot for powershell: Shell snapshot not supported yet for PowerShell
2026-08-16T15:13:00.811117Z  WARN codex_analytics::client: events failed with status 401 Unauthorized: {
  "error": {
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_lifecycle_supervisor_v2.cpython-314-pytest-9.1.1.pyc         False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_refill_controller_v2.cpython-314-pytest-9.1.1.pyc            False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_result_reducer.cpython-314-pytest-9.1.1.pyc                  False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_root_turn_governor.cpython-314-pytest-9.1.1.pyc              False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_short_result_validator.cpython-314-pytest-9.1.1.pyc          False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_smoke_all.cpython-314-pytest-9.1.1.pyc                       False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_sol_tool_gate_v2.cpython-314-pytest-9.1.1.pyc                False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_statemachine_v2.cpython-314-pytest-9.1.1.pyc                 False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_token_meter_v2.cpython-314-pytest-9.1.1.pyc                  False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_trigger_eval_v2.cpython-314-pytest-9.1.1.pyc                 False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_windows_wsl_paths.cpython-314-pytest-9.1.1.pyc               False


Get-ChildItem : 对路径“E:\codex-LOOP\codex-loop-s-f2\.pytest_cache”的访问被拒绝。
所在位置 行:2 字符: 1
+ Get-ChildItem -Path "E:\codex-LOOP\codex-loop-s-f2" -Depth 2 | Select ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (E:\codex-LOOP\c...2\.pytest_cache:String) [Get-ChildItem], Unauthoriz 
   edAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
 
Get-ChildItem : 对路径“E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\.pytest_cache”的访问被拒绝。
所在位置 行:2 字符: 1
+ Get-ChildItem -Path "E:\codex-LOOP\codex-loop-s-f2" -Depth 2 | Select ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (E:\codex-LOOP\c...2\.pytest_cache:String) [Get-ChildItem], Unauthoriz 
   edAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
 
Get-ChildItem : 对路径“E:\codex-LOOP\codex-loop-s-f2\tests\.pytest_cache”的访问被拒绝。
所在位置 行:2 字符: 1
+ Get-ChildItem -Path "E:\codex-LOOP\codex-loop-s-f2" -Depth 2 | Select ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (E:\codex-LOOP\c...s\.pytest_cache:String) [Get-ChildItem], Unauthoriz 
   edAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
 

2026-08-16T15:13:48.834602Z ERROR codex_core::tools::router: error=failed to parse function arguments: missing field `server`
2026-08-16T15:15:00.927814Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 2.1 seconds
Output:
head : 无法将“head”项识别为 cmdlet、函数、脚本文件或可运行程序的名称。请检查名称的拼写，如果包括路径，请确保路径正确，然后
再试一次。
所在位置 行:2 字符: 80
+ ... LOOP\codex-loop-s-f2\tests\unit\test_model_profile.py" | head -n 120  ...
+                                                              ~~~~
    + CategoryInfo          : ObjectNotFound: (head:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
 

2026-08-16T15:16:00.805729Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.8 seconds
Output:
Get-Content : 找不到路径“E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_cold_start_rollback.py”，因为该路径不存在。
所在位置 行:2 字符: 1
+ Get-Content "E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_cold_start ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (E:\codex-LOOP\c...art_rollback.py:String) [Get-Content], ItemNotFoundEx 
   ception
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.GetContentCommand
 

2026-08-16T15:18:19.504654Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.8 seconds
Output:
Select-String : 找不到与参数名称“Recurse”匹配的参数。
所在位置 行:2 字符: 150
+ ... herited_sol|routing_violation|non.git|skip.git.repo" -Recurse | Selec ...
+                                                          ~~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Select-String]，ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.SelectStringCommand
 

2026-08-16T15:18:46.967379Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 1.2 seconds
Total output lines: 7140
Output:
"""Regression tests for the Windows 8765 Desktop rollout fallback."""
from __future__ import annotations

import importlib.util
import json
from pathlib import Path

import pytest


def load_monitor():
    path = Path(__file__).resolve().parents[3] / "launchers" / "loop_monitor_server.py"
    if not path.exists():
        pytest.skip("Windows host-overlay monitor is not present on this plane")
    spec = importlib.util.spec_from_file_location("loop_monitor_server", path)
    module = importlib.util.module_from_spec(spec)
    assert spec.loader is not None
    spec.loader.exec_module(module)
    return module


def write_rollout(path: Path, rows: list[dict]) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
    path.write_text("".join(json.dumps(row) + "\n" for row in rows), encoding="utf-8")


def event(kind: str) -> dict:
    return {"type": "event_msg", "payload": {"type": kind}}


def test_resumed_parent_latest_started_is_not_terminal(tmp_path):
    monitor = load_monitor()
    path = tmp_path / "parent.jsonl"
    write_rollout(path, [event("task_started"), event("task_complete"), event("task_started")])
    assert monitor.rollout_terminal(path) is False


def test_latest_complete_is_terminal(tmp_path):
    monitor = load_monitor()
    path = tmp_path / "child.jsonl"
    write_rollout(path, [event("task_started"), event("task_complete")])
    assert monitor.rollout_terminal(path) is True


def test_page_does_not_render_logical_pool_as_observed_model():
    monitor = load_monitor()
    assert "function taskModel(x)" in monitor.PAGE
    assert "å®¡æ ¸æ± Â·æ¨¡åž‹å¾…è§‚æµ‹" in monitor.PAGE
    assert "æ‰§è¡Œæ± Â·æ¨¡åž‹å¾…è§‚æµ‹" in monitor.PAGE
    assert "shortModel(x.model||x.pool)" not in monitor.PAGE


def test_active_child_of_resumed_parent_is_visible(tmp_path, monkeypatch):
    monitor = load_monitor()
    monitor._rollout_cache = {"checked_at": 0.0, "value": {"tasks": [], "updated_at": None}}
    monitor._task_name_cache.clear()
    monitor._model_cache.clear()
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: None)

    parent_id = "parent-1"
    child_id = "child-1"
    parent = tmp_path / ("rollout-" + parent_id + ".jsonl")
    child = tmp_path / ("rollout-" + child_id + ".jsonl")
    write_rollout(parent, [
        {"type": "session_meta", "payload": {"id": parent_id, "cwd": "repo"}},
        event("task_complete"),
        event("task_started"),
    ])
    write_rollout(child, [
        {"type": "session_meta", "payload": {"id": child_id,
         "parent_thread_id": parent_id, "agent_role": "verifier", "cwd": "repo"}},
        event("task_started"),
        {"type": "turn_context", "payload": {"model": "weiwu-k3/kimi-k3",
         "effort": "max"}},
    ])

    result = monitor.scan_rollout_subagents(tmp_path)
    assert len(result["tasks"]) == 1
    assert result["tasks"][0]["agent_id"] == child_id
    assert result["tasks"][0]["model"] == "weiwu-k3/kimi-k3"
    assert result["tasks"][0]["role"] == "verifier"


def test_later_birth_does_not_hide_earlier_nonterminal_wave(tmp_path, monkeypatch):
    monitor = load_monitor()
    monitor._rollout_cache = {"checked_at": 0.0, "value": {"tasks": [], "updated_at": None}}
    monitor._task_name_cache.clear()
    monitor._model_cache.clear()
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: None)

    parent_id = "parent-wide-audit"
    write_rollout(tmp_path / ("rollout-" + parent_id + ".jsonl"), [
        {"type": "session_meta", "payload": {"id": parent_id, "cwd": "repo"}},
        event("task_started"),
    ])
    for child_id, born in (("first-wave", "2026-08-14T09:00:00Z"),
                           ("follow-up", "2026-08-14T09:01:31Z")):
        write_rollout(tmp_path / ("rollout-" + child_id + ".jsonl"), [
            {"type": "session_meta", "payload": {
                "id": child_id, "parent_thread_id": parent_id,
                "agent_role": "verifier", "cwd": "repo", "timestamp": born,
            }},
            event("task_started"),
            {"type": "turn_context", "payload": {
                "model": "weiwu/aws.claude-sonnet-4.6", "effort": "ultra"}},
        ])

    result = monitor.scan_rollout_subagents(tmp_path)
    assert [row["agent_id"] for row in result["tasks"]] == [
        "first-wave", "follow-up"]
    assert result["open_sessions"] == 0


def test_active_child_keeps_quiet_parent_group_visible(tmp_path, monkeypatch):
    monitor = load_monitor()
    monitor._rollout_cache = {"checked_at": 0.0, "value": {"tasks": [], "updated_at": None}}
    monitor._task_name_cache.clear()
    monitor._model_cache.clear()
    monkeypatch.setattr(monitor.time, "time", lambda: 1000.0)
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: None)

    parent_id, child_id = "quiet-parent", "active-child"
    parent = tmp_path / ("rollout-" + parent_id + ".jsonl")
    child = tmp_path / ("rollout-" + child_id + ".jsonl")
    write_rollout(parent, [
        {"type": "session_meta", "payload": {"id": parent_id, "cwd": "repo"}},
        event("task_started"),
    ])
    write_rollout(child, [
        {"type": "session_meta", "payload": {
            "id": child_id, "parent_thread_id": parent_id,
            "agent_role": "verifier", "cwd": "repo"}},
        event("task_started"),
        {"type": "turn_context", "payload": {
            "model": "weiwu/aws.claude-sonnet-4.6", "effort": "ultra"}},
    ])
    import os
    os.utime(parent, (200.0, 200.0))
    os.utime(child, (990.0, 990.0))

    result = monitor.scan_rollout_subagents(tmp_path)
    assert [row["agent_id"] for row in result["tasks"]] == [child_id]
    assert result["open_sessions"] == 0


def test_rollout_terminal_is_sampled_once_per_scan(tmp_path, monkeypatch):
    monitor = load_monitor()
    monitor._rollout_cache = {"checked_at": 0.0,
                              "value": {"tasks": [], "updated_at": None}}
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: None)

    parent_id, child_id = "single-sample-parent", "single-sample-child"
    parent = tmp_path / ("rollout-" + parent_id + ".jsonl")
    child = tmp_path / ("rollout-" + child_id + ".jsonl")
    write_rollout(parent, [
        {"type": "session_meta", "payload": {"id": parent_id, "cwd": "repo"}},
        event("task_started"),
    ])
    write_rollout(child, [
        {"type": "session_meta", "payload": {
            "id": child_id, "parent_thread_id": parent_id,
            "agent_role": "verifier", "cwd": "repo"}},
        event("task_started"),
    ])
    real = monitor.rollout_terminal
    calls: dict[str, int] = {}

    def counted(path):
        key = str(path)
        calls[key] = calls.get(key, 0) + 1
        return real(path)

    monkeypatch.setattr(monitor, "rollout_terminal", counted)
    result = monitor.scan_rollout_subagents(tmp_path)

    assert [row["agent_id"] for row in result["tasks"]] == [child_id]
    assert calls == {str(parent): 1, str(child): 1}


def test_native_roster_without_model_uses_matching_rollout_model(tmp_path, monkeypatch):
    monitor = load_monitor()
    monitor._rollout_cache = {"checked_at": 0.0, "value": {"tasks": [], "updated_at": None}}
    monitor._task_name_cache.clear()
    monitor._model_cache.clear()
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: None)
    monkeypatch.setattr(monitor, "opencodex_health", lambda: {"ok": True})

    root = tmp_path / "loop"
    windows_root = tmp_path / "windows"
    sessions = tmp_path / "sessions"
    parent_id, child_id = "parent-native", "child-native"
    write_rollout(sessions / ("rollout-" + parent_id + ".jsonl"), [
        {"type": "session_meta", "payload": {"id": parent_id, "cwd": "repo"}},
        event("task_started"),
    ])
    write_rollout(sessions / ("rollout-" + child_id + ".jsonl"), [
        {"type": "session_meta", "payload": {"id": child_id,
         "parent_thread_id": parent_id, "agent_role": "worker", "cwd": "repo"}},
        event("task_started"),
        {"type": "turn_context", "payload": {"model": "weiwu-k3/kimi-k3",
         "effort": "max"}},
    ])
    roster = {"updated_at": 1.0, "pending": [], "agents": {child_id: {
        "agent_id": child_id, "agent_role": "worker", "task_name": "K3 worker",
        "status": "running", "updated_at": 1.0}}}
    path = windows_root / "data" / "lifecycle" / "native_roster.json"
    path.parent.mkdir(parents=True, exist_ok=True)
    path.write_text(json.dumps(roster), encoding="utf-8")

    result = monitor.snapshot(root, windows_root, sessions)
    assert result["counts"]["running"] == 1
    assert result["pools"]["k3"] == 1
    assert result["pools"]["v4"] == 0
    assert result["tasks"][0]["pool"] == "k3"


def test_windows_headless_roster_is_merged_into_dashboard(tmp_path, monkeypatch):
    monitor = load_monitor()
    monkeypatch.setattr(monitor.time, "time", lambda: 10.0)
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: None)
    monkeypatch.setattr(monitor, "opencodex_health", lambda: {"ok": True})
    root = tmp_path / "wsl"
    windows_root = tmp_path / "windows"
    sessions = tmp_path / "sessions"
    wsl_life = root / "data" / "lifecycle"
    win_life = windows_root / "data" / "lifecycle"
    wsl_life.mkdir(parents=True)
    win_life.mkdir(parents=True)
    (wsl_life / "exec_roster.json").write_text(json.dumps({"jobs": {
        "wsl": {"packet_id": "wsl", "task_name": "WSL", "state": "running",
                "role": "verifier", "model": "weiwu-k3/kimi-k3", "updated_at": 1}}}),
        encoding="utf-8")
    (win_life / "exec_roster.json").write_text(json.dumps({"jobs": {
        "win": {"packet_id": "win", "task_name": "Windows", "state": "running",
                "role": "worker", "model": "weiwu-k3/kimi-k3", "updated_at": 2}}}),
        encoding="utf-8")
    result = monitor.snapshot(root, windows_root, sessions)
    assert result["counts"]["running"] == 2
    assert result["pools"]["k3"] == 2
    assert result["planes"]["headless"] == 2
    assert result["planes"]["desktop"] == 0
    assert result["headroom"] == 78
    assert result["deficit"] == 0
    assert {row["name"] for row in result["tasks"]} == {"WSL", "Windows"}


def test_windows_refill_snapshot_participates_in_freshness(tmp_path, monkeypatch):
    monitor = load_monitor()
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: None)
    monkeypatch.setattr(monitor, "opencodex_health", lambda: {"ok": True})
    monkeypatch.setattr(monitor.time, "time", lambda: 100.0)
    root = tmp_path / "wsl"
    windows_root = tmp_path / "windows"
    life = windows_root / "data" / "lifecycle"
    life.mkdir(parents=True)
    (life / "native_roster.json").write_text(json.dumps({
        "updated_at": 75.0, "pending": [], "agents": {"a": {
            "status": "running", "model": "weiwu/deepseek-v4-flash",
            "task_name": "quiet desktop", "updated_at": 75.0,
        }}}), encoding="utf-8")
    refill = windows_root / "data" / "refill"
    refill.mkdir(parents=True)
    (refill / "refill_state.json").write_text(json.dumps({
        "updated_at": 95.0, "target_total": 48,
    }), encoding="utf-8")
    result = monitor.snapshot(root, windows_root, tmp_path / "sessions")
    assert result["freshness"] == "LIVE"
    assert result["age_seconds"] == 5.0


def test_dashboard_merges_parent_target_debt_with_observed_planes(tmp_path, monkeypatch):
    monitor = load_monitor()
    monkeypatch.setattr(monitor.time, "time", lambda: 10.0)
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: None)
    monkeypatch.setattr(monitor, "opencodex_health", lambda: {"ok": True})
    root = tmp_path / "loop"
    windows_root = tmp_path / "windows"
    lifecycle = root / "data" / "lifecycle"
    refill = root / "data" / "refill"
    lifecycle.mkdir(parents=True)
    refill.mkdir(parents=True)
    (lifecycle / "exec_roster.json").write_text(json.dumps({"jobs": {"p1": {
        "packet_id": "p1", "state": "running", "role": "worker",
        "model": "weiwu/aws.claude-sonnet-4.6", "heartbeat_at": 9.0,
        "updated_at": 9.0, "parent_session_id": "parent-1",
    }}}), encoding="utf-8")
    (refill / "refill_state.json").write_text(json.dumps({
        "updated_at": 10.0, "target_total": 80,
        "parents": {"parent-1": {
            "active": True, "target": 20, "running": 1, "initializing": 0,
            "pending": {"total": 30}, "deficit": 19,
            "spawnable": {"total": 19}, "reason": "below_parent_target",
            "manifest_id": "manifest-1",
        }},
    }), encoding="utf-8")

    result = monitor.snapshot(root, windows_root, tmp_path / "sessions")
    parent = result["parents"]["parent-1"]
    assert parent["running"] == 1
    assert result["tasks"][0]["model"] == "weiwu/aws.claude-sonnet-4.6"
    assert parent["target"] == 20
    assert parent["pending"] == 30
    assert parent["deficit"] == 19
    assert parent["spawnable"] == 19
    assert parent["reason"] == "below_parent_target"


def test_quiet_latest_wave_still_counts_as_occupied(
        tmp_path, monkeypatch):
    monitor = load_monitor()
    monitor._rollout_cache = {"checked_at": 0.0, "value": {"tasks": [], "updated_at": None}}
    monitor._task_name_cache.clear()
    monitor._model_cache.clear()
    monkeypatch.setattr(monitor.time, "time", lambda: 200.0)
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: 10.0)
    monkeypatch.setattr(monitor, "opencodex_health", lambda: {"ok": True})

    root = tmp_path / "wsl"
    windows_root = tmp_path / "windows"
    sessions = tmp_path / "sessions"
    parent_id, child_id = "parent-quiet", "child-quiet"
    parent = sessions / ("rollout-" + parent_id + ".jsonl")
    child = sessions / ("rollout-" + child_id + ".jsonl")
    write_rollout(parent, [
        {"type": "session_meta", "payload": {"id": parent_id, "cwd": "repo"}},
        event("task_started"),
    ])
    write_rollout(child, [
        {"type": "session_meta", "payload": {"id": child_id,
         "parent_thread_id": parent_id, "agent_role": "worker", "cwd": "repo"}},
        event("task_started"),
        {"type": "turn_context", "payload": {
            "model": "weiwu/deepseek-v4-flash", "effort": "ultra"}},
    ])
    # Rollout files are current-generation but intentionally quiet beyond the
    # 120-second real-activity window.
    import os
    os.utime(parent, (40.0, 40.0))
    os.utime(child, (40.0, 40.0))
    life = windows_root / "data" / "lifecycle"
    life.mkdir(parents=True)
    (life / "native_roster.json").write_text(json.dumps({
        "updated_at": 40.0, "pending": [], "agents": {child_id: {
            "agent_id": child_id, "status": "running",
            "model": "weiwu/deepseek-v4-flash", "task_name": "quiet task",
            "updated_at": 40.0,
        }}}), encoding="utf-8")

    result = monitor.snapshot(root, windows_root, sessions)
    assert result["counts"]["running"] == 1
    assert result["counts"]["recent_activity"] == 0
    assert result["planes"]["desktop"] == 1


def test_stale_native_row_without_current_rollout_stays_stale(tmp_path, monkeypatch):
    monitor = load_monitor()
    monkeypatch.setattr(monitor.time, "time", lambda: 100.0)
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: 10.0)
    monkeypatch.setattr(monitor, "opencodex_health", lambda: {"ok": True})
    root = tmp_path / "wsl"
    windows_root = tmp_path / "windows"
    life = windows_root / "data" / "lifecycle"
    life.mkdir(parents=True)
    (life / "native_roster.json").write_text(json.dumps({
        "updated_at": 40.0, "pending": [], "agents": {"orphan": {
            "status": "running", "model": "weiwu/deepseek-v4-flash",
            "task_name": "unproven", "updated_at": 40.0,
        }}}), encoding="utf-8")
    result = monitor.snapshot(root, windows_root, tmp_path / "sessions")
    assert result["freshness"] == "STALE"
    assert result["counts"]["running"] == 0
    assert result["counts"]["stale_native"] == 1
    assert result["planes"]["desktop"] == 0
    assert result["liveness"]["desktop_rollout_evidence"] == 0
    assert result["tasks"] == []


def test_stale_headless_heartbeat_is_not_hidden_by_fresh_refill(tmp_path, monkeypatch):
    monitor = load_monitor()
    monkeypatch.setattr(monitor.time, "time", lambda: 100.0)
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: None)
    monkeypatch.setattr(monitor, "opencodex_health", lambda: {"ok": True})
    root = tmp_path / "wsl"
    windows_root = tmp_path / "windows"
    life = root / "data" / "lifecycle"
    life.mkdir(parents=True)
    (life / "exec_roster.json").write_text(json.dumps({"jobs": {
        "old": {"state": "running", "task_name": "old headless",
                "model": "weiwu-k3/kimi-k3", "role": "verifier",
                "heartbeat_at": 20.0, "updated_at": 20.0},
    }}), encoding="utf-8")
    refill = root / "data" / "refill"
    refill.mkdir(parents=True)
    (refill / "refill_state.json").write_text(json.dumps({
        "updated_at": 99.0, "target_total": 48,
    }), encoding="utf-8")

    result = monitor.snapshot(root, windows_root, tmp_path / "sessions")
    assert result["freshness"] == "STALE"
    assert result["age_seconds"] == 1.0
    assert result["liveness"]["headless_age_seconds"] == 80.0
    assert result["counts"]["running"] == 0
    assert result["counts"]["stale_headless"] == 1
    assert result["planes"]["headless"] == 0
    assert result["tasks"] == []


def test_recent_native_row_counts_during_rollout_flush_gap(tmp_path, monkeypatch):
    monitor = load_monitor()
    monkeypatch.setattr(monitor.time, "time", lambda: 100.0)
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: 10.0)
    monkeypatch.setattr(monitor, "opencodex_health", lambda: {"ok": True})
    root = tmp_path / "wsl"
    windows_root = tmp_path / "windows"
    life = windows_root / "data" / "lifecycle"
    life.mkdir(parents=True)
    (life / "native_roster.json").write_text(json.dumps({
        "updated_at": 95.0, "pending": [], "agents": {"new": {
            "status": "running", "model": "weiwu-k3/kimi-k3",
            "task_name": "new verifier", "updated_at": 95.0,
        }}}), encoding="utf-8")
    result = monitor.snapshot(root, windows_root, tmp_path / "sessions")
    assert result["freshness"] == "LIVE"
    assert result["counts"]["running"] == 1
    assert result["counts"]["stale_native"] == 0
    assert result["pools"]["k3"] == 1


def test_terminal_native_id_suppresses_nonterminal_rollout_fallback(tmp_path,
                                                                    monkeypatch):
    monitor = load_monitor()
    monitor._rollout_cache = {"checked_at": 0.0, "value": {"tasks": [], "updated_at": None}}
    monitor._task_name_cache.clear()
    monitor._model_cache.clear()
    monkeypatch.setattr(monitor.time, "time", lambda: 100.0)
    monkeypatch.setattr(monitor, "desktop_app_server_started_at", lambda now=None: 10.0)
    monkeypatch.setattr(monitor, "opencodex_health", lambda: {"ok": True})
    root, windows_root, sessions = (tmp_path / "wsl", tmp_path / "windows",
                                    tmp_path / "sessions")
    parent_id, child_id = "parent-terminal", "child-terminal"
    write_rollout(sessions / ("rollout-" + parent_id + ".jsonl"), [
        {"type": "session_meta", "p…68130 tokens truncated…"out.ndjson")) == {"worker"}


def test_append_is_idempotent(tmp_path):
    output = tmp_path / "out.ndjson"
    recovered = {
        role: {
            "event": "SubagentStartRecovered",
            "agent_id": "agent-%s" % role,
            "session_id": ROOT_ID,
            "agent_role": role,
        }
        for role in MOD.ROLE_MARKERS
    }

    assert MOD.append_idempotently(output, recovered) == 4
    assert MOD.append_idempotently(output, recovered) == 0
    assert len(output.read_text(encoding="utf-8").splitlines()) == 4


def test_malformed_rollout_filename_is_ignored(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    bogus = sessions / "rollout-2026-08-10T03-58-24-not-a-uuid.jsonl"
    bogus.write_text(
        json.dumps(session_meta("subagent", CHILD_ID, ROOT_ID)) + "\n" +
        json.dumps(turn_context()) + "\n",
        encoding="utf-8",
    )

    assert run(sessions, tmp_path / "out.ndjson") == {}
import importlib.util
import json
from pathlib import Path


PKG = Path(__file__).resolve().parents[2]
SCRIPT = PKG / ".codex" / "hooks" / "reconcile_subagent_metering.py"
SPEC = importlib.util.spec_from_file_location("reconcile_subagent_metering", SCRIPT)
MOD = importlib.util.module_from_spec(SPEC)
SPEC.loader.exec_module(MOD)


ROOT_ID = "019fe81a-a1c3-7ef1-92ca-41909075e0e4"
CHILD_ID = "019fe81a-e3e2-7503-b114-b37602773438"
CWD = "E:\\codex-LOOP\\codex-loop-s-f2"


def session_meta(thread_source, id_value, session_id, **extra):
    payload = {
        "id": id_value,
        "session_id": session_id,
        "thread_source": thread_source,
        "cwd": CWD,
        "timestamp": "2026-08-10T03:58:07.000Z",
    }
    payload.update(extra)
    return {"type": "session_meta", "payload": payload}


def turn_context(model="weiwu/deepseek-v4-flash"):
    return {"type": "turn_context", "payload": {"model": model, "effort": "high"}}


def rollout_file(sessions, id_value, records, ts="2026-08-10T03-58-24"):
    path = sessions / ("rollout-%s-%s.jsonl" % (ts, id_value))
    path.write_text(
        "\n".join(json.dumps(r, ensure_ascii=False) for r in records) + "\n",
        encoding="utf-8",
    )
    return path


def run(sessions, output, root_id=ROOT_ID, cwd=CWD):
    args = MOD.argparse.Namespace(
        sessions=sessions,
        output=output,
        root_session_id=root_id,
        expected_cwd=cwd,
    )
    return MOD.recover(args)


def test_recovers_when_agent_id_absent_using_session_meta_id(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker"),
        turn_context(),
    ])

    recovered = run(sessions, tmp_path / "out.ndjson")

    assert set(recovered) == {"worker"}
    record = recovered["worker"]
    assert record["agent_id"] == CHILD_ID
    assert record["agent_id_source"] == "session_meta.id"
    assert record["session_id"] == ROOT_ID
    assert record["parent_thread_id"] == ROOT_ID
    assert record["identity_path_match"] is True
    assert record["hook_observed"] is False
    assert record["rollout_path"].endswith(CHILD_ID + ".jsonl")


def test_agent_id_field_must_agree_with_filename_and_id(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker", agent_id=CHILD_ID),
        turn_context(),
    ])

    recovered = run(sessions, tmp_path / "out.ndjson")

    assert set(recovered) == {"worker"}
    assert recovered["worker"]["agent_id"] == CHILD_ID
    assert recovered["worker"]["agent_id_source"] == "session_meta.agent_id"


def test_agent_id_field_mismatch_is_rejected(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta(
            "subagent", CHILD_ID, ROOT_ID,
            agent_id="019fe999-0000-0000-0000-000000000000",
        ),
        turn_context(),
    ])

    assert run(sessions, tmp_path / "out.ndjson") == {}


def test_filename_id_mismatch_with_session_meta_id_is_rejected(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    other_id = "019fe81a-e49c-7f83-b6a4-d59e41388e65"
    rollout_file(sessions, other_id, [
        session_meta("subagent", CHILD_ID, ROOT_ID),
        turn_context(),
    ])

    assert run(sessions, tmp_path / "out.ndjson") == {}


def test_multi_meta_with_identity_conflict_is_rejected(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker"),
        session_meta(
            "subagent", CHILD_ID,
            "019fe999-0000-0000-0000-000000000000",
            agent_role="worker",
        ),
        turn_context(),
    ])

