Reading additional input from stdin...
2026-08-14T06:11:33.336373Z  WARN codex_core::shell_snapshot: Failed to create shell snapshot for powershell: Shell snapshot not supported yet for PowerShell
2026-08-14T06:11:36.838866Z  WARN codex_analytics::client: events failed with status 401 Unauthorized: {
  "error": {
        """THE P0-6 FIX: pool-aware, total ledger sync.

        Counts every DISPATCHABLE packet into its mechanically derived pool
        and every K3 work state as K3 demand, then replaces BOTH pool counts
        atomically.  No ``--pool`` parameter: sync is total by definition.
        """
        led = read_json(self.paths.ledger, {"packets": {}}) or {"packets": {}}
        parent_doc = read_json(self.parent_sessions_path, {"parents": {}}) or {"parents": {}}
        registered = parent_doc.get("parents", {}) if isinstance(parent_doc, dict) else {}
        ready = {p: 0 for p in POOLS}
        parent_ready: dict[str, dict[str, Any]] = {}
        for pid, item in led.get("packets", {}).items():
            if not isinstance(item, dict):
                continue
            state = item.get("state")
            if state == "DISPATCHABLE":
                pool = pool_for_packet(item)
                parent_id = item.get("parent_session_id")
                if parent_id:
                    parent = registered.get(str(parent_id)) if isinstance(registered, dict) else None
                    if (not isinstance(parent, dict) or parent.get("active") is not True
                            or (parent.get("manifest_id") and
                                parent.get("manifest_id") != item.get("manifest_id"))):
                        continue
                    row = parent_ready.setdefault(str(parent_id), {
                        "v4": 0, "k3": 0,
                        "manifest_id": item.get("manifest_id"),
                    })
                    row[pool] += 1
                ready[pool] += 1
            elif state in K3_WORK_STATES:
                ready["k3"] += 1
        with file_lock(self.lock_path):
            result = self._write_queue_unlocked(ready, parent_ready)
        log.info("queue_sync_ledger: %s", result)
        return result

    # ------------------------------------------------------------------ observed state
    def _read_roster_state(self) -> tuple[dict[str, dict[str, int]],
                                          dict[str, dict[str, int]]]:
        """Running/initializing per pool from native + exec rosters.
        Only ``running`` counts as effective concurrency (v1 contract)."""
        keys = ("initializing", "running", "idle", "completed", "shutdown_pending")
        counts = {p: {k: 0 for k in keys} for p in POOLS}
        parents: dict[str, dict[str, int]] = {}

        def remember_parent(item: Mapping[str, Any], pool: str, key: str) -> None:
            parent_id = item.get("parent_session_id")
            if not parent_id or key not in {"running", "initializing"}:
                return
            row = parents.setdefault(str(parent_id), {
                "running": 0, "initializing": 0,
                "v4_running": 0, "k3_running": 0,
                "v4_initializing": 0, "k3_initializing": 0,
            })
            row[key] += 1
            row[f"{pool}_{key}"] += 1

        now = time.time()
        roster = read_json(self.roster_path, {"agents": {}}) or {"agents": {}}
        for item in (roster.get("agents") or {}).values():
            if not isinstance(item, dict):
                continue
            role = str(item.get("agent_role") or item.get("role") or "")
            pool = ("k3" if role in K3_ROLES else "v4") if role else classify_pool(item.get("model"))
            status = str(item.get("status") or "")
            if status == "running":
                try:
                    observed_at = float(item.get("updated_at") or
                                        item.get("started_at") or 0)
                except (TypeError, ValueError):
                    observed_at = 0.0
                if observed_at <= 0 or now - observed_at > NATIVE_RUNNING_TTL_SECONDS:
                    continue
            if status in counts[pool]:
                counts[pool][status] += 1
                remember_parent(item, pool, status)
        for item in (roster.get("pending") or []):
            if not isinstance(item, dict) or item.get("status") != "pending_start":
                continue
            role = str(item.get("agent_role") or "")
            pool = ("k3" if role in K3_ROLES else "v4") if role else classify_pool(item.get("model"))
            counts[pool]["initializing"] += 1
            remember_parent(item, pool, "initializing")
        exec_roster = read_json(self.exec_roster_path, {"jobs": {}}) or {"jobs": {}}
        for item in (exec_roster.get("jobs") or {}).values():
            if not isinstance(item, dict):
                continue
            state = str(item.get("state") or "")
            key = ("initializing" if state == "starting"
                   else "running" if state == "running" else None)
            if key is None:
                continue
            supervisor_alive = _process_generation_alive(
                item.get("supervisor_pid"), item.get("supervisor_proc_start_ticks"))
            worker_alive = _process_generation_alive(
                item.get("os_pid"), item.get("worker_proc_start_ticks"))
            if not supervisor_alive or (key == "running" and not worker_alive):
                continue
            role = str(item.get("role") or item.get("agent_role") or "")
            pool = ("k3" if role in K3_ROLES else "v4") if role else classify_pool(item.get("model"))
            counts[pool][key] += 1
            remember_parent(item, pool, key)
        # The 8765 observer is the existing cross-plane aggregator.  Current
        # Desktop tasks can predate the lifecycle hook loaded by this root, so
        # native_roster alone may undercount them; WSL and Windows rosters are
        # also physically separate.  Overlay (never add) a fresh snapshot for
        # this exact LOOP root so an imported parent backlog cannot overfill by
        # mistaking already-running Desktop/peer-plane work for free slots.
        observer = self._read_observer_snapshot()
        if observer is not None:
            observed_pools = observer.get("pools", {})
            for pool in POOLS:
                # A fresh observer is the cross-plane authority.  Taking max
                # with a local stale native row could resurrect a crashed
                # Desktop child and suppress real refill debt.
                counts[pool]["running"] = max(
                    0, int((observed_pools or {}).get(pool, 0) or 0))
            for parent_id, observed in (observer.get("parents", {}) or {}).items():
                if not isinstance(observed, dict):
                    continue
                row = parents.setdefault(str(parent_id), {
                    "running": 0, "initializing": 0,
                    "v4_running": 0, "k3_running": 0,
                    "v4_initializing": 0, "k3_initializing": 0,
                })
                row["running"] = max(0, int(observed.get("running", 0) or 0))
                for pool in POOLS:
                    row[f"{pool}_running"] = max(0, int(observed.get(pool, 0) or 0))
        return counts, parents

    def _read_observer_snapshot(self) -> dict[str, Any] | None:
        self.observer_status = "unavailable"
        try:
            with urllib.request.urlopen(OBSERVER_URL, timeout=0.35) as response:
                doc = json.loads(response.read(1024 * 1024).decode("utf-8"))
        except (OSError, ValueError, TimeoutError):
            return None
        if not isinstance(doc, dict) or doc.get("freshness") not in {
                "LIVE", "QUIET", "ESTIMATED"}:
            self.observer_status = "stale"
            return None
        try:
            if time.time() - float(doc.get("timestamp", 0) or 0) > 5.0:
                return None
        except (TypeError, ValueError):
            self.observer_status = "stale"
            return None
        local = str(self.paths.root.resolve()).replace("\\", "/").casefold()
        advertised = {
            str(doc.get(key) or "").replace("\\", "/").casefold()
            for key in ("root", "windows_root")
        }
        same_package_wsl = (os.name != "nt" and local.endswith("/codex-loop-s-f2")
                            and any(path.endswith("/codex-loop-s-f2")
                                    for path in advertised))
        if local not in advertised and not same_package_wsl:
            self.observer_status = "foreign_root"
            return None
        self.observer_status = "fresh"
        return doc

    def read_roster_counts(self) -> dict[str, dict[str, int]]:
        return self._read_roster_state()[0]

    # ------------------------------------------------------------------ recompute
    def recompute(self, emit: bool = True) -> dict[str, Any]:
        """Recompute the refill state with borrowable reservations.

        Demand matching: a pool is refill-required only when IT has pending
        work and its own running count is below its own low water.  With
        ``reservations_borrowable=true`` and only one active pool, that pool
        may use the full ``target_total``; as soon as the other pool gains
        pending work its preferred reservation is honoured again (watermark
        reclaim; 搂2.6.3)."""
        preferred_targets = self.targets()
        preferred_low_waters = self.low_waters()
        target_total = self.target_total()
        borrowable = self.policy.reservations_borrowable()
        pending = self.read_queue()
        pending_total = sum(pending.values())
        targets = dict(preferred_targets)
        low_waters = dict(preferred_low_waters)
        active_pools = [p for p in POOLS if pending[p] > 0]
        if borrowable and len(active_pools) == 1:
            only = active_pools[0]
    …252232 tokens truncated…t(count)))

    def queue_add(self, count: int, pool: str) -> dict[str, int]:
        return self._queue_mutate(
            lambda p: p.__setitem__(pool, p.get(pool, 0) + int(count)))

    def queue_remove(self, count: int, pool: str) -> dict[str, int]:
        return self._queue_mutate(
            lambda p: p.__setitem__(pool, max(0, p.get(pool, 0) - int(count))))

    def queue_clear(self) -> dict[str, int]:
        with file_lock(self.lock_path):
            return self._write_queue_unlocked({p: 0 for p in POOLS})

    def queue_sync_ledger(self) -> dict[str, int]:
        """THE P0-6 FIX: pool-aware, total ledger sync.

        Counts every DISPATCHABLE packet into its mechanically derived pool
        and every K3 work state as K3 demand, then replaces BOTH pool counts
        atomically.  No ``--pool`` parameter: sync is total by definition.
        """
        led = read_json(self.paths.ledger, {"packets": {}}) or {"packets": {}}
        parent_doc = read_json(self.parent_sessions_path, {"parents": {}}) or {"parents": {}}
        registered = parent_doc.get("parents", {}) if isinstance(parent_doc, dict) else {}
        ready = {p: 0 for p in POOLS}
        parent_ready: dict[str, dict[str, Any]] = {}
        for pid, item in led.get("packets", {}).items():
            if not isinstance(item, dict):
                continue
            state = item.get("state")
            if state == "DISPATCHABLE":
                pool = pool_for_packet(item)
                parent_id = item.get("parent_session_id")
                if parent_id:
                    parent = registered.get(str(parent_id)) if isinstance(registered, dict) else None
                    if (not isinstance(parent, dict) or parent.get("active") is not True
                            or (parent.get("manifest_id") and
                                parent.get("manifest_id") != item.get("manifest_id"))):
                        continue
                    row = parent_ready.setdefault(str(parent_id), {
                        "v4": 0, "k3": 0,
                        "manifest_id": item.get("manifest_id"),
                    })
                    row[pool] += 1
                ready[pool] += 1
            elif state in K3_WORK_STATES:
                ready["k3"] += 1
        with file_lock(self.lock_path):
            result = self._write_queue_unlocked(ready, parent_ready)
        log.info("queue_sync_ledger: %s", result)
        return result

    # ------------------------------------------------------------------ observed state
    def _read_roster_state(self) -> tuple[dict[str, dict[str, int]],
                                          dict[str, dict[str, int]]]:
        """Running/initializing per pool from native + exec rosters.
        Only ``running`` counts as effective concurrency (v1 contract)."""
        keys = ("initializing", "running", "idle", "completed", "shutdown_pending")
        counts = {p: {k: 0 for k in keys} for p in POOLS}
        parents: dict[str, dict[str, int]] = {}

        def remember_parent(item: Mapping[str, Any], pool: str, key: str) -> None:
            parent_id = item.get("parent_session_id")
            if not parent_id or key not in {"running", "initializing"}:
                return
            row = parents.setdefault(str(parent_id), {
                "running": 0, "initializing": 0,
                "v4_running": 0, "k3_running": 0,
                "v4_initializing": 0, "k3_initializing": 0,
            })
            row[key] += 1
            row[f"{pool}_{key}"] += 1

        now = time.time()
        roster = read_json(self.roster_path, {"agents": {}}) or {"agents": {}}
        for item in (roster.get("agents") or {}).values():
            if not isinstance(item, dict):
                continue
            role = str(item.get("agent_role") or item.get("role") or "")
            pool = ("k3" if role in K3_ROLES else "v4") if role else classify_pool(item.get("model"))
            status = str(item.get("status") or "")
            if status == "running":
                try:
                    observed_at = float(item.get("updated_at") or
                                        item.get("started_at") or 0)
                except (TypeError, ValueError):
                    observed_at = 0.0
                if observed_at <= 0 or now - observed_at > NATIVE_RUNNING_TTL_SECONDS:
                    continue
            if status in counts[pool]:
                counts[pool][status] += 1
                remember_parent(item, pool, status)
        for item in (roster.get("pending") or []):
            if not isinstance(item, dict) or item.get("status") != "pending_start":
                continue
            role = str(item.get("agent_role") or "")
            pool = ("k3" if role in K3_ROLES else "v4") if role else classify_pool(item.get("model"))
            counts[pool]["initializing"] += 1
            remember_parent(item, pool, "initializing")
        exec_roster = read_json(self.exec_roster_path, {"jobs": {}}) or {"jobs": {}}
        for item in (exec_roster.get("jobs") or {}).values():
            if not isinstance(item, dict):
                continue
            state = str(item.get("state") or "")
            key = ("initializing" if state == "starting"
                   else "running" if state == "running" else None)
            if key is None:
                continue
            supervisor_alive = _process_generation_alive(
                item.get("supervisor_pid"), item.get("supervisor_proc_start_ticks"))
            worker_alive = _process_generation_alive(
                item.get("os_pid"), item.get("worker_proc_start_ticks"))
            if not supervisor_alive or (key == "running" and not worker_alive):
                continue
            role = str(item.get("role") or item.get("agent_role") or "")
            pool = ("k3" if role in K3_ROLES else "v4") if role else classify_pool(item.get("model"))
            counts[pool][key] += 1
            remember_parent(item, pool, key)
        # The 8765 observer is the existing cross-plane aggregator.  Current
        # Desktop tasks can predate the lifecycle hook loaded by this root, so
        # native_roster alone may undercount them; WSL and Windows rosters are
        # also physically separate.  Overlay (never add) a fresh snapshot for
        # this exact LOOP root so an imported parent backlog cannot overfill by
        # mistaking already-running Desktop/peer-plane work for free slots.
        observer = self._read_observer_snapshot()
        if observer is not None:
            observed_pools = observer.get("pools", {})
            for pool in POOLS:
                # A fresh observer is the cross-plane authority.  Taking max
                # with a local stale native row could resurrect a crashed
                # Desktop child and suppress real refill debt.
                counts[pool]["running"] = max(
                    0, int((observed_pools or {}).get(pool, 0) or 0))
            for parent_id, observed in (observer.get("parents", {}) or {}).items():
                if not isinstance(observed, dict):
                    continue
                row = parents.setdefault(str(parent_id), {
                    "running": 0, "initializing": 0,
                    "v4_running": 0, "k3_running": 0,
                    "v4_initializing": 0, "k3_initializing": 0,
                })
                row["running"] = max(0, int(observed.get("running", 0) or 0))
                for pool in POOLS:
                    row[f"{pool}_running"] = max(0, int(observed.get(pool, 0) or 0))
        return counts, parents

    def _read_observer_snapshot(self) -> dict[str, Any] | None:
        self.observer_status = "unavailable"
        try:
            with urllib.request.urlopen(OBSERVER_URL, timeout=0.35) as response:
                doc = json.loads(response.read(1024 * 1024).decode("utf-8"))
        except (OSError, ValueError, TimeoutError):
            return None
        if not isinstance(doc, dict) or doc.get("freshness") not in {
                "LIVE", "QUIET", "ESTIMATED"}:
            self.observer_status = "stale"
            return None
        try:
            if time.time() - float(doc.get("timestamp", 0) or 0) > 5.0:
                return None
        except (TypeError, ValueError):
            self.observer_status = "stale"
            return None
        local = str(self.paths.root.resolve()).replace("\\", "/").casefold()
        advertised = {
            str(doc.get(key) or "").replace("\\", "/").casefold()
            for key in ("root", "windows_root")
        }
        same_package_wsl = (os.name != "nt" and local.endswith("/codex-loop-s-f2")
                            and any(path.endswith("/codex-loop-s-f2")
                                    for path in advertised))
        if local not in advertised and not same_package_wsl:
            self.observer_status = "foreign_root"
            return None
        self.observer_status = "fresh"
        return doc

    def read_roster_counts(self) -> dict[str, dict[str, int]]:
        return self._read_roster_state()[0]

    # ------------------------------------------------------------------ recompute
    def recompute(self, emit: bool = True) -> dict[str, Any]:
        """Recompute the refill state with borrowable reservations.

        Demand matching: a pool is refill-required only when IT has pending
        work and its own running count is below its own low water.  With
        ``reservations_borrowable=true`` and only one active pool, that pool
        may use the full ``target_total``; as soon as the other pool gains
        pending work its preferred reservation is honoured again (watermark
        reclaim; 搂2.6.3)."""
        preferred_targets = self.targets()
        preferred_low_waters = self.low_waters()
        target_total = self.target_total()
        borrowable = self.policy.reservations_borrowable()
        pending = self.read_queue()
        pending_total = sum(pending.values())
        targets = dict(preferred_targets)
        low_waters = dict(preferred_low_waters)
        active_pools = [p for p in POOLS if pending[p] > 0]
        if borrowable and len(active_pools) == 1:
            only = active_pools[0]
            targets = {p: (target_total if p == only else 0) for p in POOLS}
            shared_low = min(target_total, sum(preferred_low_waters.values()))
            low_waters = {p: (shared_low if p == only else 0) for p in POOLS}

        counts, parent_counts = self._read_roster_state()
        running = {p: counts[p]["running"] for p in POOLS}
        initializing = {p: counts[p]["initializing"] for p in POOLS}
        running_total = sum(running.values())
        initializing_total = sum(initializing.values())
        prior = read_json(self.state_path, {}) or {}
        finalized = bool(prior.get("finalized"))
        queue_empty = pending_total <= 0

        # Parent targets are dialogue-level, not a second reservation for one
        # model family. If a parent still has real K3 work while the preferred
        # K3 pool is full but global capacity is available in V4, its debt must
        # borrow that idle family capacity or the parent can be stuck at 18/20
        # with parent deficit > 0 but global k3 deficit == 0.
        parent_registry_doc = read_json(
            self.parent_sessions_path, {"parents": {}}) or {"parents": {}}
        parent_registry = (parent_registry_doc.get("parents", {})
                           if isinstance(parent_registry_doc, dict) else {})
        parent_pending = self.read_parent_queue()
        dialogue_limit = (self.policy.dialogue_target()
                          if isinstance(parent_registry, dict) and parent_registry else 0)
        parent_demand = {p: 0 for p in POOLS}
        for parent_id, registered in (
                parent_registry.items() if isinstance(parent_registry, dict) else ()):
            if not isinstance(registered, dict) or registered.get("active") is not True:
                continue
            try:
                parent_target = int(registered.get("target_active") or dialogue_limit)
            except (TypeError, ValueError):
                parent_target = dialogue_limit
            parent_target = max(1, min(dialogue_limit, parent_target))
            observed = parent_counts.get(str(parent_id), {})
            parent_running = max(0, int(observed.get("running", 0) or 0))
            queued = parent_pending.get(str(parent_id), {})
            queued_pools = {p: max(0, int(queued.get(p, 0) or 0)) for p in POOLS}
            parent_debt = min(sum(queued_pools.values()),
                              max(0, parent_target - parent_running))
            split = self._split_deficit(parent_debt, queued_pools)
            for pool in POOLS:
                parent_demand[pool] += split[pool]

        # Sustained refill means demand-backed slots are restored to target,
        # not left parked at the low-water trigger.  Low water remains an
        # urgency/hysteresis signal exposed in state; the debt target is the
        # declared policy capacity (currently 80/60/20).
        required = {p: bool(not queue_empty and not finalized and pending[p] > 0
                            and (running[p] < targets[p] or parent_demand[p] > 0))
                    for p in POOLS}
        required_any = any(required.values())
        # Debt = min(pending, target 鈭?running); initializing births reserve
        # capacity but never clear debt (fail-visible until observed running).
        raw_debt = {p: (max(min(pending[p], max(0, targets[p] - running[p])),
                           parent_demand[p]) if required[p] else 0)
                    for p in POOLS}
        raw_spawn = {p: max(0, raw_debt[p] - initializing[p]) for p in POOLS}
        capacity = max(0, target_total - running_total - initializing_total)
        deficit_total = min(sum(raw_spawn.values()), capacity) if required_any else 0
        deficit = self._split_deficit(deficit_total, raw_spawn)

        parent_states: dict[str, dict[str, Any]] = {}
        for parent_id, registered in sorted(
                parent_registry.items() if isinstance(parent_registry, dict) else ()):
            if not isinstance(registered, dict):
                continue
            active = registered.get("active") is True
            try:
                parent_target = int(registered.get("target_active") or dialogue_limit)
            except (TypeError, ValueError):
                parent_target = dialogue_limit
            parent_target = max(1, min(dialogue_limit, parent_target))
            observed = parent_counts.get(str(parent_id), {})
            parent_running = max(0, int(observed.get("running", 0) or 0))
            parent_initializing = max(0, int(observed.get("initializing", 0) or 0))
            queued = parent_pending.get(str(parent_id), {"total": 0, "v4": 0, "k3": 0})
            queued_pools = {p: max(0, int(queued.get(p, 0) or 0)) for p in POOLS}
            queued_total = sum(queued_pools.values())
            parent_debt = (min(queued_total, max(0, parent_target - parent_running))
                           if active else 0)
            # Starting generations reserve a birth slot but do not clear the
            # visible debt. Only a process-generation-verified running row
            # reduces ``deficit``.
            parent_spawn_total = min(
                parent_debt,
                max(0, parent_target - parent_running - parent_initializing),
                capacity,
            )
            parent_spawn = self._split_deficit(parent_spawn_total, queued_pools)
            if not active:
                parent_reason = "parent_inactive"
            elif parent_running >= parent_target:
                parent_reason = "at_parent_target"
            elif queued_total <= 0:
                parent_reason = "parent_backlog_empty"
            elif parent_spawn_total <= 0 and parent_initializing:
                parent_reason = "parent_initializing"
            elif capacity <= 0:
                parent_reason = "global_at_capacity"
            else:
                parent_reason = "below_parent_target"
            parent_states[str(parent_id)] = {
                "active": active,
                "target": parent_target,
                "running": parent_running,
                "initializing": parent_initializing,
                "pending": {"total": queued_total, **queued_pools},
                "deficit": parent_debt,
                "spawnable": {"total": parent_spawn_total, **parent_spawn},
                "reason": parent_reason,
                "manifest_id": registered.get("manifest_id"),
            }

        if queue_empty:
            reason = "queue_empty"
        elif finalized:
            reason = "release_finalize"
        elif required_any and deficit_total == 0:
            reason = "at_capacity"
        elif required_any:
            reason = ("below_low_water" if any(
                required[p] and running[p] < low_waters[p] for p in POOLS)
                else "below_target")
        else:
            reason = "at_or_above_low_water"

        state: dict[str, Any] = {
            "schema": STATE_SCHEMA,
            "policy_version": self.policy.policy_version(),
            "policy_mtime": self._policy_mtime(),
            "target": targets,
            "preferred_target": preferred_targets,
            "target_total": target_total,
            "low_water": low_waters,
            "preferred_low_water": preferred_low_waters,
            "reservations_borrowable": borrowable,
            "pending": {"total": pending_total, **pending},
            "active": {"total": running_total, **running},
            "initializing": {"total": initializing_total, **initializing},
            "refill_required": required_any,
            "refill_required_by_pool": required,
            "deficit": {"total": deficit_total, **deficit},
            "unfulfilled_demand": {"total": sum(raw_debt.values()), **raw_debt},
            "parents": parent_states,
            "cross_plane_observer": self.observer_status,
            "model_pool": sorted(p for p in POOLS if raw_debt[p] > 0),
            "queue_empty": queue_empty,
            "finalized": finalized,
            "reason": reason,
            "refilled": False,
            "updated_at": utc_now(),
        }
        if emit:
            with file_lock(self.lock_path):
                atomic_write_json(self.state_path, state)
            if required_any:
                self._append_event("refill_required",
                                   {"deficit": deficit,
                                    "model_pool": state["model_pool"],
                                    "pending": pending, "running": running})
            elif prior.get("refill_required"):
                self._append_event("refill_clear", {"pending": pending})
        return state

    @staticmethod
    def _split_deficit(total: int, pending: Mapping[str, int]) -> dict[str, int]:
        """Hamilton (largest remainder) split across pools (v1 algorithm)."""
        out = {p: 0 for p in POOLS}
        pools = [p for p in POOLS if pending.get(p, 0) > 0]
        if total <= 0 or not pools:
            return out
        grand = sum(pending[p] for p in pools)
        floors = {p: total * pending[p] // grand for p in pools}
        remainders = {p: total * pending[p] % grand for p in pools}
        remaining = total - sum(floors.values())
        for p in sorted(pools, key=lambda q: remainders[q], reverse=True):
            if remaining <= 0
2026-08-14T06:14:34.564315Z ERROR codex_core::tools::router: error=Exit code: 124
Wall time: 10.5 seconds
Total output lines: 22011
Output:
command timed out after 10474 milliseconds
#!/usr/bin/env python3
"""Fail-open lifecycle hook for Desktop-native Codex subagents.

This hook maintains a shadow roster and a semantic task-name map.  It never
writes Codex Desktop's ``state_5.sqlite`` and never claims to release a native
runtime slot: the host-only ``close_agent`` tool is represented by an
idempotent close-request record for the orchestrator to consume.
"""
from __future__ import annotations

import argparse
import contextlib
import ctypes
import json
import os
import re
import sys
import time
from pathlib import Path
from typing import Any

if os.name == "nt":
    from ctypes import wintypes


TASK_RE = re.compile(r"(?:^|\n)\s*ä»»åŠ¡å\s*[ï¼?]\s*([^\r\n]{1,160})")
ID_RE = re.compile(r"[A-Za-z0-9][A-Za-z0-9_-]{0,127}\Z")
PENDING_TTL_SECONDS = 600
TERMINAL_MARKERS = {"task_complete", "turn_aborted", "turn_failed", "thread_closed"}
LEGACY_UNRESOLVED_NAMES = {"æœªå‘½åå­ä»»åŠ¡", "æœªæ˜ å°„å­ä»»åŠ¡"}
NAME_FALLBACK_SOURCE = "agent_id_fallback"
ATOMIC_REPLACE_TIMEOUT_S = 5.0
RETRY_INITIAL_S = 0.005
RETRY_MAX_S = 0.100
LOCK_TIMEOUT_S = 10.0


def project_root() -> Path:
    explicit = os.environ.get("LOOP_ROOT")
    if explicit:
        return Path(explicit).resolve()
    here = Path(__file__).resolve()
    # package/hooks/script.py or target/.codex/hooks/script.py
    return here.parents[2] if here.parent.name == "hooks" and here.parent.parent.name == ".codex" else here.parents[1]


def data_dir() -> Path:
    return Path(os.environ.get("LOOP_DATA_DIR", str(project_root() / "data"))).resolve()


def recompute_refill(root: Path | None = None) -> dict[str, Any] | None:
    """Mechanically recompute the sustained-refill state after a lifecycle event.

    The hook never spawns: it imports the refill controller (harness/) and asks
    it to re-derive refill_required / deficit / model_pool from the native
    roster and the work queue.  Failures are audited and never faked as
    refilled.
    """
    base = (root or project_root()).resolve()
    pkg_harness = Path(__file__).resolve().parents[1] / "harness"
    try:
        for candidate in (pkg_harness, base / "harness"):
            if (candidate / "refill_controller_v2.py").exists():
                sys.path.insert(0, str(candidate))
                break
        from orchestration_common import LoopPaths
        from refill_controller_v2 import RefillControllerV2
        controller = RefillControllerV2(LoopPaths.resolve(base))
        controller.queue_sync_ledger()
        return controller.recompute()
    except BaseException as exc:
        try:
            NativeRoster(data_dir()).audit("refill_recompute_degraded",
                                           error="%s: %s" % (type(exc).__name__, exc))
        except BaseException:
            pass
        return None


def schedule_refill_actuator(root: Path | None = None, *, source: str) -> dict[str, Any] | None:
    """Trigger the existing epilogue after a terminal lifecycle edge.

    ``recompute_refill`` is the controller (observe + decide), not the
    actuator.  Desktop-native terminal hooks previously stopped after that
    decision, so a real deficit stayed queued until the root agent manually
    dispatched again.  Reuse the headless supervisor's coalesced epilogue
    launcher; it owns the existing epilogue lock and the packet-only refill
    consumer.  This remains fail-open for the lifecycle hook: a failed trigger
    is audited and never reported as a successful refill.
    """
    base = (root or project_root()).resolve()
    try:
        harness = Path(__file__).resolve().parents[1] / "harness"
        if str(harness) not in sys.path:
            sys.path.insert(0, str(harness))
        from refill_consumer_v2 import schedule_run
        result = schedule_run(base, source=source)
        try:
            NativeRoster(data_dir()).audit("refill_actuator_%s" % result.get("status", "unknown"),
                                           source=source, pid=result.get("pid"))
        except BaseException:
            pass
        return result
    except BaseException as exc:
        try:
            NativeRoster(data_dir()).audit("refill_actuator_failed", source=source,
                                           error="%s: %s" % (type(exc).__name__, exc))
        except BaseException:
            pass
        return None


def refresh_meter(root: Path | None = None) -> dict[str, Any] | None:
    """Refresh the existing rollout-to-meter bridge after lifecycle edges.

    The bridge owns its cross-process lock and policy-configured debounce, so
    invoking it from several Stop events does not multiply full session scans.
    This hook remains fail-open: stale or unavailable session telemetry is
    audited, never presented as a successful refresh.
    """
    base = (root or project_root()).resolve()
    metering = base / "metering"
    try:
        if str(metering) not in sys.path:
            sys.path.insert(0, str(metering))
        from model_token_share_bridge import refresh
        sessions = Path(os.environ.get(
            "CODEX_SESSIONS_DIR",
            str(Path(os.environ.get("CODEX_HOME", str(Path.home() / ".codex"))) / "sessions"),
        )).resolve()
        return refresh(base, sessions, force=False)
    except BaseException as exc:
        try:
            NativeRoster(data_dir()).audit("meter_refresh_degraded",
                                           error="%s: %s" % (type(exc).__name__, exc))
        except BaseException:
            pass
        return None


@contextlib.contextmanager
def lock(path: Path, *, timeout_s: float = LOCK_TIMEOUT_S):
    path.parent.mkdir(parents=True, exist_ok=True)
    with path.open("a+b") as handle:
        handle.seek(0, os.SEEK_END)
        if handle.tell() == 0:
            handle.write(b"\0"); handle.flush()
        handle.seek(0)
        if os.name == "nt":
            import msvcrt
            deadline = time.monotonic() + max(0.0, timeout_s)
            backoff = RETRY_INITIAL_S
            while True:
                try:
                    msvcrt.locking(handle.fileno(), msvcrt.LK_NBLCK, 1)
                    break
                except OSError as exc:
                    if time.monotonic() >= deadline:
                        raise RuntimeError(
                            "lifecycle hook lock remained busy for %.3fs: %s"
                            % (timeout_s, exc)) from exc
                    time.sleep(backoff)
                    backoff = min(RETRY_MAX_S, backoff * 2)
        else:
            import fcntl
            fcntl.flock(handle.fileno(), fcntl.LOCK_EX)
        try:
            yield
        finally:
            handle.seek(0)
            if os.name == "nt":
                import msvcrt
                msvcrt.locking(handle.fileno(), msvcrt.LK_UNLCK, 1)
            else:
                import fcntl
                fcntl.flock(handle.fileno(), fcntl.LOCK_UN)


def atomic_json(path: Path, value: Any, *,
                replace_timeout_s: float = ATOMIC_REPLACE_TIMEOUT_S) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
    tmp = path.with_name(path.name + ".%d.tmp" % os.getpid())
    try:
        with tmp.open("w", encoding="utf-8", newline="\n") as handle:
            json.dump(value, handle, ensure_ascii=False, indent=2, sort_keys=True)
            handle.write("\n"); handle.flush(); os.fsync(handle.fileno())
        deadline = time.monotonic() + max(0.0, replace_timeout_s)
        backoff = RETRY_INITIAL_S
        while True:
            try:
                os.replace(tmp, path)
                return
            except PermissionError as exc:
                if time.monotonic() >= deadline:
                    raise RuntimeError(
                        "lifecycle hook atomic replace remained blocked for "
                        "%.3fs: %s" % (replace_timeout_s, exc)) from exc
                time.sleep(backoff)
                backoff = min(RETRY_MAX_S, backoff * 2)
    finally:
        try:
            tmp.unlink()
        except FileNotFoundError:
            pass


def read_json(path: Path, default: Any) -> Any:
    try:
        return json.loads(path.read_text(encoding="utf-8"))
    except (OSError, ValueError):
        return default


class NativeRoster:
    def __init__(self, root: Path):
        self.root = root / "lifecycle"
        self.path = self.root / "native_roster.json"
        self.lock_path = self.root / ".native_roster.lock"
        self.close_path = self.root / "close_requests.ndjson"
        self.events_path = self.root / "events.ndjson"
        self.name_map_path = self.root / "name_map.jsonl"
        self.main_events_path = root / "events.ndjson"

    def transact(self, fn):
        with lock(self.lock_path):
            if self.path.exists():
                try:
                    roster = json.loads(self.path.read_text(encoding="utf-8"))
                except (OSError, ValueError) as exc:
                    raise RuntimeError("native roster unreadable; refusing overwrite: %s" % exc) from exc
            else:
                roster = {"schema": "codex-loop-native-roster/v1",
                          "pending": [], "agents": {}}
            result = fn(roster)
            roster["updated_at"] = time.time()
