Reading additional input from stdin...
2026-08-14T11:10:55.442254Z  WARN codex_core::shell_snapshot: Failed to create shell snapshot for powershell: Shell snapshot not supported yet for PowerShell
2026-08-14T11:11:01.530043Z  WARN codex_analytics::client: events failed with status 401 Unauthorized: {
  "error": {
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_layered_e2e.cpython-314-pytest-9.1.1.pyc                     False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_layered_gate.cpython-314-pytest-9.1.1.pyc                    False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_lifecycle_supervisor_v2.cpython-314-pytest-9.1.1.pyc         False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_refill_controller_v2.cpython-314-pytest-9.1.1.pyc            False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_result_reducer.cpython-314-pytest-9.1.1.pyc                  False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_root_turn_governor.cpython-314-pytest-9.1.1.pyc              False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_short_result_validator.cpython-314-pytest-9.1.1.pyc          False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_smoke_all.cpython-314-pytest-9.1.1.pyc                       False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_sol_tool_gate_v2.cpython-314-pytest-9.1.1.pyc                False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_statemachine_v2.cpython-314-pytest-9.1.1.pyc                 False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_token_meter_v2.cpython-314-pytest-9.1.1.pyc                  False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_trigger_eval_v2.cpython-314-pytest-9.1.1.pyc                 False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_windows_wsl_paths.cpython-314-pytest-9.1.1.pyc               False


Get-ChildItem : 对路径“E:\codex-LOOP\codex-loop-s-f2\.pytest_cache”的访问被拒绝。
所在位置 行:2 字符: 1
+ Get-ChildItem -Path "E:\codex-LOOP\codex-loop-s-f2" -Recurse -Depth 2 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (E:\codex-LOOP\c...2\.pytest_cache:String) [Get-ChildItem], Unauthoriz 
   edAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
 
Get-ChildItem : 对路径“E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\.pytest_cache”的访问被拒绝。
所在位置 行:2 字符: 1
+ Get-ChildItem -Path "E:\codex-LOOP\codex-loop-s-f2" -Recurse -Depth 2 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (E:\codex-LOOP\c...2\.pytest_cache:String) [Get-ChildItem], Unauthoriz 
   edAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
 
Get-ChildItem : 对路径“E:\codex-LOOP\codex-loop-s-f2\tests\.pytest_cache”的访问被拒绝。
所在位置 行:2 字符: 1
+ Get-ChildItem -Path "E:\codex-LOOP\codex-loop-s-f2" -Recurse -Depth 2 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (E:\codex-LOOP\c...s\.pytest_cache:String) [Get-ChildItem], Unauthoriz 
   edAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
 

2026-08-14T11:11:42.025140Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:12:05.346875Z ERROR codex_core::tools::router: error=unsupported call: read
2026-08-14T11:12:05.353136Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:12:11.178752Z  WARN codex_core::responses_retry: stream disconnected - retrying sampling request (1/5 in 207ms)... turn_id=019ffff7-c446-7e81-ae40-a07bc86d4fa5 retries=1 max_retries=5 sampling_error=unexpected status 502 Bad Gateway: Provider error 502: 上游网络连接失败, url: http://127.0.0.1:10100/v1/responses
2026-08-14T11:12:11.392235Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:12:38.191877Z ERROR codex_core::tools::router: error=Exit code: 124
Wall time: 10.7 seconds
Total output lines: 21276
Output:
command timed out after 10671 milliseconds
#!/usr/bin/env python3
"""refill_controller_v2.py 鈥?Pool-aware sustained refill (P0-6 fix, 搂2.6).

Fixes the demand side of the K3 starvation:

* **``queue_sync_ledger`` is pool-aware and total.**  The shipped
  ``refill_controller.py:203-208`` counted DISPATCHABLE packets into a single
  ``--pool`` argument defaulting to ``"v4"``, so K3-pool demand was never
  written and the configured K3 reservation was permanently borrowed by V4.
  v2 derives the pool per packet from role/``pool_hint`` metadata
  (verifier/reviewer/plan_expander 鈫?``k3``, else ``v4``) and counts the K3
  work states (``L2_VERIFY``, ``EXPAND_K3``, ``L2_RANK``) as K3 demand.  The
  sync writes BOTH pools in one atomic mutation; the ``--pool`` flag no
  longer applies to sync (it stays for manual ``queue-add``/``remove`` ops).
* **Configured K3 target with actual demand matching:** targets/low-waters come
  fail-closed from ``refill_policy.toml`` (the only concurrency authority;
  policy unreadable => :class:`PolicyError`, never the silent divergent
  16/16-vs-48 defaults of v1).  A pool refills only when it has pending work
  AND its running count is below its low water 鈥?demand-backed, never idle
  filling (anti-pattern canary: zero demand 鈬?zero K3 spawns).
* **Reservations borrowable (true):** when only one pool has pending work it
  may borrow the other pool's reservation up to ``target_total``; watermark
  logic reclaims borrowed slots naturally once K3 demand exists.
* **Policy-version stamping:** ``refill_state.json`` records the policy
  version + mtime it was computed from; a mismatch on read forces a
  recompute, so a stale state file can never silently win (P0-8.3).
"""
from __future__ import annotations

import argparse
import ctypes
import json
import os
import sys
import time
import urllib.request
from ctypes import wintypes
from pathlib import Path
from typing import Any, Callable, Final, Mapping

try:
    from orchestration_common import (LoopPaths, PolicyError, RefillPolicy,
                                      append_ndjson, atomic_write_json, file_lock,
                                      get_logger, read_json, utc_now)
except ImportError:  # pragma: no cover - direct CLI execution
    sys.path.insert(0, str(Path(__file__).resolve().parent))
    from orchestration_common import (LoopPaths, PolicyError, RefillPolicy,
                                      append_ndjson, atomic_write_json, file_lock,
                                      get_logger, read_json, utc_now)

__all__ = [
    "POOLS",
    "K3_ROLES",
    "K3_WORK_STATES",
    "pool_for_packet",
    "RefillControllerV2",
    "main",
]

log = get_logger("loop.refill_controller_v2")

POOLS: Final[tuple[str, str]] = ("v4", "k3")
STATE_SCHEMA: Final[str] = "codex-loop-refill/v3"
QUEUE_SCHEMA: Final[str] = "codex-loop-refill-queue/v2"

#: Roles whose packets are K3 demand.
K3_ROLES: Final[frozenset[str]] = frozenset({"verifier", "reviewer", "plan_expander"})
#: v2 state-machine states that ARE K3 work (count as K3 demand while active).
K3_WORK_STATES: Final[frozenset[str]] = frozenset(
    {"L2_VERIFY", "L2_RANK", "EXPAND_K3", "L2_VERIFY_PENDING"})
NATIVE_RUNNING_TTL_SECONDS: Final[float] = 1800.0
OBSERVER_URL: Final[str] = "http://127.0.0.1:8765/api/status"


def _process_start_token(pid: Any) -> int | None:
    try:
        pid = int(pid)
    except (TypeError, ValueError):
        return None
    if os.name == "nt":
        handle = ctypes.windll.kernel32.OpenProcess(0x1000, False, pid)
        if not handle:
            return None
        try:
            code = wintypes.DWORD()
            if (not ctypes.windll.kernel32.GetExitCodeProcess(
                    handle, ctypes.byref(code)) or code.value != 259):
                return None
            creation = wintypes.FILETIME(); exit_time = wintypes.FILETIME()
            kernel = wintypes.FILETIME(); user = wintypes.FILETIME()
            if not ctypes.windll.kernel32.GetProcessTimes(
                    handle, ctypes.byref(creation), ctypes.byref(exit_time),
                    ctypes.byref(kernel), ctypes.byref(user)):
                return None
            return ((int(creation.dwHighDateTime) << 32)
                    | int(creation.dwLowDateTime))
        finally:
            ctypes.windll.kernel32.CloseHandle(handle)
    try:
        return int(Path("/proc/%d/stat" % pid).read_text(
            encoding="ascii").split()[21])
    except (OSError, ValueError, IndexError):
        return None


def _process_generation_alive(pid: Any, expected: Any) -> bool:
    actual = _process_start_token(pid)
    if actual is None:
        return False
    try:
        return expected is not None and actual == int(expected)
    except (TypeError, ValueError):
        return False


def pool_for_packet(item: Mapping[str, Any]) -> str:
    """Mechanically derive the pool for a ledger packet entry.

    Priority: explicit ``pool_hint`` > role (verifier/reviewer/plan_expander
    鈫?k3) > default v4.  Zero-model, deterministic (搂2.6.1)."""
    hint = item.get("pool_hint")
    if isinstance(hint, str) and hint in POOLS:
        return hint
    role = str(item.get("role") or "")
    return "k3" if role in K3_ROLES else "v4"


def classify_pool(model: Any) -> str:
    """Route an *observed* agent model string into v4/k3 (accounting only)."""
    value = str(model or "").lower()
    return "k3" if ("k3" in value or "r1" in value or "reasoner" in value) else "v4"


class RefillControllerV2:
    """Mechanical, pool-aware refill state machine.

    The controller never calls the host spawn API: it publishes
    machine-readable ``refill_required`` records carrying per-pool deficits
    and keeps unfulfilled debt fail-visible (unchanged v1 contract)."""

    def __init__(self, paths: LoopPaths | None = None) -> None:
        self.paths = paths or LoopPaths.resolve()
        self.policy = RefillPolicy.load(self.paths)   # fail-closed (PolicyError)
        self.refill_dir = self.paths.refill_dir
        self.state_path = self.refill_dir / "refill_state.json"
        self.queue_path = self.refill_dir / "work_queue.json"
        self.events_path = self.refill_dir / "events.ndjson"
        self.lock_path = self.refill_dir / ".refill.lock"
        self.roster_path = self.paths.data / "lifecycle" / "native_roster.json"
        self.exec_roster_path = self.paths.data / "lifecycle" / "exec_roster.json"
        self.parent_sessions_path = self.refill_dir / "parent_sessions.json"
        self.observer_status = "unavailable"

    # ------------------------------------------------------------------ config
    def targets(self) -> dict[str, int]:
        return {"v4": self.policy.v4_target(), "k3": self.policy.k3_target()}

    def low_waters(self) -> dict[str, int]:
        return {"v4": min(self.policy.v4_target(), self.policy.v4_low_water()),
                "k3": min(self.policy.k3_target(), self.policy.k3_low_water())}

    def target_total(self) -> int:
        return self.policy.target_total()

    # ------------------------------------------------------------------ queue
    def read_queue(self) -> dict[str, int]:
        doc = read_json(self.queue_path, {}) or {}
        pools = doc.get("pools", {}) if isinstance(doc, dict) else {}
        return {p: max(0, int(pools.get(p, 0) or 0)) for p in POOLS}

    def read_parent_queue(self) -> dict[str, dict[str, Any]]:
        doc = read_json(self.queue_path, {}) or {}
        source = doc.get("parents", {}) if isinstance(doc, dict) else {}
        out: dict[str, dict[str, Any]] = {}
        source_items = source.items() if isinstance(source, dict) else ()
        for parent_id, row in source_items:
            if not isinstance(row, dict):
                continue
            pools = {p: max(0, int(row.get(p, 0) or 0)) for p in POOLS}
            out[str(parent_id)] = {
                "total": sum(pools.values()), **pools,
                "manifest_id": row.get("manifest_id"),
            }
        return out

    def _write_queue_unlocked(
            self, pools: Mapping[str, int],
            parents: Mapping[str, Mapping[str, Any]] | None = None) -> dict[str, int]:
        clean = {p: max(0, int(pools.get(p, 0) or 0)) for p in POOLS}
        if parents is None:
            parents = self.read_parent_queue()
        clean_parents: dict[str, dict[str, Any]] = {}
        for parent_id, row in parents.items():
            parent_pools = {p: max(0, int(row.get(p, 0) or 0)) for p in POOLS}
            clean_parents[str(parent_id)] = {
                "total": sum(parent_pools.values()), **parent_pools,
                "manifest_id": row.get("manifest_id"),
            }
        atomic_write_json(self.queue_path,
                          {"schema": QUEUE_SCHEMA, "pools": clean,
                           "parents": clean_parents,
                           "updated_at": utc_now()})
        return clean

    def _queue_mutate(self, fn: Callable[[dict[str, int]], None]) -> dict[str, int]:
        with file_lock(self.lock_path):
            pools = self.read_queue()
            fn(pools)
            return self._write_queue_unlocked(pools)

    def queue_set(self, count: int, pool: str) -> dict[str, int]:
        return self._queue_mutate(lambda p: p.__setitem__(pool, int(count)))

    def queue_add(self, count: int, pool: str) -> dict[str, int]:
        return self._queue_mutate(
            lambda p: p.__setitem__(pool, p.get(pool, 0) + int(count)))

    def queue_remove(self, count: int, pool: str) -> dict[str, int]:
        return self._queue_mutate(
            lambda p: p.__setitem__(pool, max(0, p.get(pool, 0) - int(count))))

    def queue_clear(self) -> dict[str, int]:
        with file_lock(self.lock_path):
            return self._write_queue_unlocked({p: 0 for p in POOLS})

    def queue_sync_ledger(self) -> dict[str, int]:
        """THE P0-6 FIX: pool-aware, total ledger sync.

        Counts every DISPATCHABLE packet into its mechanically derived pool
        and every K3 work state as K3 demand, then replaces BOTH pool counts
        atomically.  No ``--pool`` parameter: sync is total by definition.
        """
        led = read_json(self.paths.ledger, {"packets": {}}) or {"packets": {}}
        parent_doc = read_json(self.parent_sessions_path, {"parents": {}}) or {"parents": {}}
        registered = parent_doc.get("parents", {}) if isinstance(parent_doc, dict) else {}
        ready = {p: 0 for p in POOLS}
        parent_ready: dict[str, dict[str, Any]] = {}
        for pid, item in led.get("packets", {}).items():
            if not isinstance(item, dict):
                continue
            state = item.get("state")
            if state == "DISPATCHABLE":
                pool = pool_for_packet(item)
                parent_id = item.get("parent_session_id")
                if parent_id:
                    parent = registered.get(str(parent_id)) if isinstance(registered, dict) else None
                    if (not isinstance(parent, dict) or parent.get("active") is not True
                            or parent.get("manifest_id") != item.get("manifest_id")):
                        # Parent demand is manifest-scoped.  Equality is
                        # intentionally strict: legacy None/None remains valid,
                        # while a one-sided missing id cannot claim work from a
                        # different admission generation.
                        continue
                    row = parent_ready.setdefault(str(parent_id), {
                        "v4": 0, "k3": 0,
                        "manifest_id": item.get("manifest_id"),
                    })
                    row[pool] += 1
                ready[pool] += 1
            elif state in K3_WORK_STATES:
                ready["k3"] += 1
        with file_lock(self.lock_path):
            result = self._write_queue_unlocked(ready, parent_ready)
        log.info("queue_sync_ledger: %s", result)
        return result

    # ------------------------------------------------------------------ observed state
    def _read_roster_state(self) -> tuple[dict[str, dict[str, int]],
                                          dict[str, dict[str, int]]]:
        """Running/initializing per pool from native + exec rosters.
        Only ``running`` counts as effective concurrency (v1 contract)."""
        keys = ("initializing", "running", "idle", "completed", "shutdown_pending")
        counts = {p: {k: 0 for k in keys} for p in POOLS}
        parents: dict[str, dict[str, int]] = {}

        def remember_parent(item: Mapping[str, Any], pool: str, key: str) -> None:
            parent_id = item.get("parent_session_id")
            if not parent_id or key not in {"running", "initializing"}:
                return
            row = parents.setdefault(str(parent_id), {
                "running": 0, "initializing": 0,
                "v4_running": 0, "k3_running": 0,
                "v4_initializing": 0, "k3_initializing": 0,
            })
            row[key] += 1
            row[f"{pool}_{key}"] += 1

        now = time.time()
        roster = read_json(self.roster_path, {"agents": {}}) or {"agents": {}}
        for item in (roster.get("agents") or {}).values():
            if not isinstance(item, dict):
                continue
            role = str(item.get("agent_role") or item.get("role") or "")
            pool = ("k3" if role in K3_ROLES else "v4") if role else classify_pool(item.get("model"))
            status = str(item.get("status") or "")
            if status == "running":
                try:
                    observed_at = float(item.get("updated_at") or
                                        item.get("started_at") or 0)
                except (TypeError, ValueError):
                    observed_at = 0.0
                if observed_at <= 0 or now - observed_at > NATIVE_RUNNING_TTL_SECONDS:
                    continue
            if status in counts[pool]:
                counts[pool][status] += 1
                remember_parent(item, pool, status)
        for item in (roster.get("pending") or []):
            if not isinstance(item, dict) or item.get("status") != "pending_start":
                continue
            role = str(item.get("agent_role") or "")
            pool = ("k3" if role in K3_ROLES else "v4") if role else classify_pool(item.get("model"))
            counts[pool]["initializing"] += 1
            remember_parent(item, pool, "initializing")
        exec_roster = read_json(self.exec_roster_path, {"jobs": {}}) or {"jobs": {}}
        for item in (exec_roster.get("jobs") or {}).values():
            if not isinstance(item, dict):
                continue
            state = str(item.get("state") or "")
            key = ("initializing" if state == "starting"
                   else "running" if state == "running" else None)
            if key is None:
                continue
            supervisor_alive = _process_generation_alive(
                item.get("supervisor_pid"), item.get("supervisor_proc_start_ticks"))
            worker_alive = _process_generation_alive(
                item.get("os_pid"), item.get("worker_proc_start_ticks"))
            if not supervisor_alive or (key == "running" and not worker_alive):
                continue
            role = str(item.get("role") or item.get("agent_role") or "")
            pool = ("k3" if role in K3_ROLES else "v4") if role else classify_pool(item.get("model"))
            counts[pool][key] += 1
            remember_parent(item, pool, key)
        # The 8765 observer is the existing cross-plane aggregator.  Current
        # Desktop tasks can predate the lifecycle hook loaded by this root, so
        # native_roster alone may undercount them; WSL and Windows rosters are
        # also physically separate.  Overlay (never add) a fresh snapshot for
        # this exact LOOP root so an imported parent backlog cannot overfill by
        # mistaking already-running Desktop/peer-plane work for free slots.
        observer = self._read_observer_snapshot()
        if observer is not None:
            observed_pools = observer.get("pools", {})
            for pool in POOLS:
                # A fresh observer is the cross-plane authority.  Taking max
                # with a local stale native row could resurrect a crashed
                # Desktop child and suppress real refill debt.
                counts[pool]["running"] = max(
                    0, int((observed_pools or {}).get(pool, 0) or 0))
            for parent_id, observed in (observer.get("parents", {}) or {}).items():
                if not isinstance(observed, dict):
                    continue
                row = parents.setdefault(str(parent_id), {
                    "running": 0, "initializing": 0,
                    "v4_running": 0, "k3_running": 0,
                    "v4_initializing": 0, "k3_initializing": 0,
                })
                row["running"] = max(0, int(observed.get("running", 0) or 0))
                for pool in POOLS:
                    row[f"{pool}_running"] = max(0, int(observed.get(pool, 0) or 0))
        return counts, parents

    def _read_observer_snapshot(self) -> dict[str, Any] | None:
        self.observer_status = "unavailable"
        try:
            with urllib.request.urlopen(OBSERVER_URL, timeout=0.35) as response:
                doc = json.loads(response.read(1024 * 1024).decode("utf-8"))
        except (OSError, ValueError, TimeoutError):
            return None
        if not isinstance(doc, dict) or doc.get("freshness") not in {
                "LIVE", "QUIET", "ESTIMATED"}:
            self.observer_status = "stale"
            return None
        try:
            if time.time() - float(doc.get("timestamp", 0) or 0) > 5.0:
                return None
        except (TypeError, ValueError):
            self.observer_status = "stale"
            return None
        local = str(self.paths.root.resolve()).replace("\\", "/").casefold()
        advertised = {
            str(doc.get(key) or "").replace("\\", "/").casefold()
            for key in ("root", "windows_root")
        }
        same_package_wsl = (os.name != "nt" and local.endswith("/codex-loop-s-f2")
                            and any(path.endswith("/codex-loop-s-f2")
                                    for path in advertised))
        if local not in advertised and not same_package_wsl:
            self.observer_status = "foreign_root"
            return None
        self.observer_status = "fresh"
        return doc

    def read_roster_counts(self) -> dict[str, dict[str, int]]:
        return self._read_roster_state()[0]

    # ------------------------------------------------------------------ recompute
    def recompute(self, emit: bool = True) -> dict[str, Any]:
        """Recompute the refill state with borrowable reservations.

        Demand matching: a pool is refill-required only when IT has pending
        work and its own running count is below its own low water.  With
        ``reservations_borrowable=true`` and only one active pool, that pool
        may use the full ``target_total``; as soon as the other pool gains
        pending work its preferred reservation is honoured again (watermark
        reclaim; 搂2.6.3)."""
        preferred_targets = self.targets()
        preferred_low_waters = self.low_waters()
        target_total = self.target_total()
        borrowable = self.policy.reservations_borrowable()
        pending = self.read_queue()
        pending_total = sum(pending.values())
        target…252232 tokens truncated…S",
    "K3_ROLES",
    "K3_WORK_STATES",
    "pool_for_packet",
    "RefillControllerV2",
    "main",
]

log = get_logger("loop.refill_controller_v2")

POOLS: Final[tuple[str, str]] = ("v4", "k3")
STATE_SCHEMA: Final[str] = "codex-loop-refill/v3"
QUEUE_SCHEMA: Final[str] = "codex-loop-refill-queue/v2"

#: Roles whose packets are K3 demand.
K3_ROLES: Final[frozenset[str]] = frozenset({"verifier", "reviewer", "plan_expander"})
#: v2 state-machine states that ARE K3 work (count as K3 demand while active).
K3_WORK_STATES: Final[frozenset[str]] = frozenset(
    {"L2_VERIFY", "L2_RANK", "EXPAND_K3", "L2_VERIFY_PENDING"})
NATIVE_RUNNING_TTL_SECONDS: Final[float] = 1800.0
OBSERVER_URL: Final[str] = "http://127.0.0.1:8765/api/status"


def _process_start_token(pid: Any) -> int | None:
    try:
        pid = int(pid)
    except (TypeError, ValueError):
        return None
    if os.name == "nt":
        handle = ctypes.windll.kernel32.OpenProcess(0x1000, False, pid)
        if not handle:
            return None
        try:
            code = wintypes.DWORD()
            if (not ctypes.windll.kernel32.GetExitCodeProcess(
                    handle, ctypes.byref(code)) or code.value != 259):
                return None
            creation = wintypes.FILETIME(); exit_time = wintypes.FILETIME()
            kernel = wintypes.FILETIME(); user = wintypes.FILETIME()
            if not ctypes.windll.kernel32.GetProcessTimes(
                    handle, ctypes.byref(creation), ctypes.byref(exit_time),
                    ctypes.byref(kernel), ctypes.byref(user)):
                return None
            return ((int(creation.dwHighDateTime) << 32)
                    | int(creation.dwLowDateTime))
        finally:
            ctypes.windll.kernel32.CloseHandle(handle)
    try:
        return int(Path("/proc/%d/stat" % pid).read_text(
            encoding="ascii").split()[21])
    except (OSError, ValueError, IndexError):
        return None


def _process_generation_alive(pid: Any, expected: Any) -> bool:
    actual = _process_start_token(pid)
    if actual is None:
        return False
    try:
        return expected is not None and actual == int(expected)
    except (TypeError, ValueError):
        return False


def pool_for_packet(item: Mapping[str, Any]) -> str:
    """Mechanically derive the pool for a ledger packet entry.

    Priority: explicit ``pool_hint`` > role (verifier/reviewer/plan_expander
    鈫?k3) > default v4.  Zero-model, deterministic (搂2.6.1)."""
    hint = item.get("pool_hint")
    if isinstance(hint, str) and hint in POOLS:
        return hint
    role = str(item.get("role") or "")
    return "k3" if role in K3_ROLES else "v4"


def classify_pool(model: Any) -> str:
    """Route an *observed* agent model string into v4/k3 (accounting only)."""
    value = str(model or "").lower()
    return "k3" if ("k3" in value or "r1" in value or "reasoner" in value) else "v4"


class RefillControllerV2:
    """Mechanical, pool-aware refill state machine.

    The controller never calls the host spawn API: it publishes
    machine-readable ``refill_required`` records carrying per-pool deficits
    and keeps unfulfilled debt fail-visible (unchanged v1 contract)."""

    def __init__(self, paths: LoopPaths | None = None) -> None:
        self.paths = paths or LoopPaths.resolve()
        self.policy = RefillPolicy.load(self.paths)   # fail-closed (PolicyError)
        self.refill_dir = self.paths.refill_dir
        self.state_path = self.refill_dir / "refill_state.json"
        self.queue_path = self.refill_dir / "work_queue.json"
        self.events_path = self.refill_dir / "events.ndjson"
        self.lock_path = self.refill_dir / ".refill.lock"
        self.roster_path = self.paths.data / "lifecycle" / "native_roster.json"
        self.exec_roster_path = self.paths.data / "lifecycle" / "exec_roster.json"
        self.parent_sessions_path = self.refill_dir / "parent_sessions.json"
        self.observer_status = "unavailable"

    # ------------------------------------------------------------------ config
    def targets(self) -> dict[str, int]:
        return {"v4": self.policy.v4_target(), "k3": self.policy.k3_target()}

    def low_waters(self) -> dict[str, int]:
        return {"v4": min(self.policy.v4_target(), self.policy.v4_low_water()),
                "k3": min(self.policy.k3_target(), self.policy.k3_low_water())}

    def target_total(self) -> int:
        return self.policy.target_total()

    # ------------------------------------------------------------------ queue
    def read_queue(self) -> dict[str, int]:
        doc = read_json(self.queue_path, {}) or {}
        pools = doc.get("pools", {}) if isinstance(doc, dict) else {}
        return {p: max(0, int(pools.get(p, 0) or 0)) for p in POOLS}

    def read_parent_queue(self) -> dict[str, dict[str, Any]]:
        doc = read_json(self.queue_path, {}) or {}
        source = doc.get("parents", {}) if isinstance(doc, dict) else {}
        out: dict[str, dict[str, Any]] = {}
        source_items = source.items() if isinstance(source, dict) else ()
        for parent_id, row in source_items:
            if not isinstance(row, dict):
                continue
            pools = {p: max(0, int(row.get(p, 0) or 0)) for p in POOLS}
            out[str(parent_id)] = {
                "total": sum(pools.values()), **pools,
                "manifest_id": row.get("manifest_id"),
            }
        return out

    def _write_queue_unlocked(
            self, pools: Mapping[str, int],
            parents: Mapping[str, Mapping[str, Any]] | None = None) -> dict[str, int]:
        clean = {p: max(0, int(pools.get(p, 0) or 0)) for p in POOLS}
        if parents is None:
            parents = self.read_parent_queue()
        clean_parents: dict[str, dict[str, Any]] = {}
        for parent_id, row in parents.items():
            parent_pools = {p: max(0, int(row.get(p, 0) or 0)) for p in POOLS}
            clean_parents[str(parent_id)] = {
                "total": sum(parent_pools.values()), **parent_pools,
                "manifest_id": row.get("manifest_id"),
            }
        atomic_write_json(self.queue_path,
                          {"schema": QUEUE_SCHEMA, "pools": clean,
                           "parents": clean_parents,
                           "updated_at": utc_now()})
        return clean

    def _queue_mutate(self, fn: Callable[[dict[str, int]], None]) -> dict[str, int]:
        with file_lock(self.lock_path):
            pools = self.read_queue()
            fn(pools)
            return self._write_queue_unlocked(pools)

    def queue_set(self, count: int, pool: str) -> dict[str, int]:
        return self._queue_mutate(lambda p: p.__setitem__(pool, int(count)))

    def queue_add(self, count: int, pool: str) -> dict[str, int]:
        return self._queue_mutate(
            lambda p: p.__setitem__(pool, p.get(pool, 0) + int(count)))

    def queue_remove(self, count: int, pool: str) -> dict[str, int]:
        return self._queue_mutate(
            lambda p: p.__setitem__(pool, max(0, p.get(pool, 0) - int(count))))

    def queue_clear(self) -> dict[str, int]:
        with file_lock(self.lock_path):
            return self._write_queue_unlocked({p: 0 for p in POOLS})

    def queue_sync_ledger(self) -> dict[str, int]:
        """THE P0-6 FIX: pool-aware, total ledger sync.

        Counts every DISPATCHABLE packet into its mechanically derived pool
        and every K3 work state as K3 demand, then replaces BOTH pool counts
        atomically.  No ``--pool`` parameter: sync is total by definition.
        """
        led = read_json(self.paths.ledger, {"packets": {}}) or {"packets": {}}
        parent_doc = read_json(self.parent_sessions_path, {"parents": {}}) or {"parents": {}}
        registered = parent_doc.get("parents", {}) if isinstance(parent_doc, dict) else {}
        ready = {p: 0 for p in POOLS}
        parent_ready: dict[str, dict[str, Any]] = {}
        for pid, item in led.get("packets", {}).items():
            if not isinstance(item, dict):
                continue
            state = item.get("state")
            if state == "DISPATCHABLE":
                pool = pool_for_packet(item)
                parent_id = item.get("parent_session_id")
                if parent_id:
                    parent = registered.get(str(parent_id)) if isinstance(registered, dict) else None
                    if (not isinstance(parent, dict) or parent.get("active") is not True
                            or parent.get("manifest_id") != item.get("manifest_id")):
                        # Parent demand is manifest-scoped.  Equality is
                        # intentionally strict: legacy None/None remains valid,
                        # while a one-sided missing id cannot claim work from a
                        # different admission generation.
                        continue
                    row = parent_ready.setdefault(str(parent_id), {
                        "v4": 0, "k3": 0,
                        "manifest_id": item.get("manifest_id"),
                    })
                    row[pool] += 1
                ready[pool] += 1
            elif state in K3_WORK_STATES:
                ready["k3"] += 1
        with file_lock(self.lock_path):
            result = self._write_queue_unlocked(ready, parent_ready)
        log.info("queue_sync_ledger: %s", result)
        return result

    # ------------------------------------------------------------------ observed state
    def _read_roster_state(self) -> tuple[dict[str, dict[str, int]],
                                          dict[str, dict[str, int]]]:
        """Running/initializing per pool from native + exec rosters.
        Only ``running`` counts as effective concurrency (v1 contract)."""
        keys = ("initializing", "running", "idle", "completed", "shutdown_pending")
        counts = {p: {k: 0 for k in keys} for p in POOLS}
        parents: dict[str, dict[str, int]] = {}

        def remember_parent(item: Mapping[str, Any], pool: str, key: str) -> None:
            parent_id = item.get("parent_session_id")
            if not parent_id or key not in {"running", "initializing"}:
                return
            row = parents.setdefault(str(parent_id), {
                "running": 0, "initializing": 0,
                "v4_running": 0, "k3_running": 0,
                "v4_initializing": 0, "k3_initializing": 0,
            })
            row[key] += 1
            row[f"{pool}_{key}"] += 1

        now = time.time()
        roster = read_json(self.roster_path, {"agents": {}}) or {"agents": {}}
        for item in (roster.get("agents") or {}).values():
            if not isinstance(item, dict):
                continue
            role = str(item.get("agent_role") or item.get("role") or "")
